Day,Type,load_percent
1,CPU,3.6791698419437258
2,CPU,3.7251622793261214
3,CPU,3.728111370864312
4,CPU,3.7207651408132896
5,CPU,3.7034224689926254
6,CPU,3.7045892466317842
7,CPU,3.7019392010498073
8,CPU,3.696237059211389
9,CPU,3.7043305718796598
10,CPU,3.703551889437009
11,CPU,3.7043229295941122
12,CPU,3.705654514782473
13,CPU,3.7038128901021263
14,CPU,3.703951115788554
15,CPU,3.7038115610089872
16,CPU,3.7036198393237263
17,CPU,3.70398633675673
18,CPU,3.703971384458919
19,CPU,3.703995640408701
20,CPU,3.7040172381722054
21,CPU,3.7039398184968744
22,CPU,3.703945965552641
23,CPU,3.7039441380495752
24,CPU,3.7039428089564366
25,CPU,3.7039574289809627
26,CPU,3.7039554353412547
27,CPU,3.703956099887824
28,CPU,3.703955601477897
29,CPU,3.703952777154977
30,CPU,3.703953275564904
31,CPU,3.703953109428262
32,CPU,3.703952777154977
33,CPU,3.703953109428262
34,CPU,3.703952777154977
35,CPU,3.703952777154977
36,CPU,3.703952777154977
37,CPU,3.703952777154977
38,CPU,3.703952777154977
39,CPU,3.703952777154977
40,CPU,3.703952777154977
41,CPU,3.703952777154977
42,CPU,3.703952777154977
43,CPU,3.703952777154977
44,CPU,3.703952777154977
45,CPU,3.7039529432916196
46,CPU,3.703952777154977
47,CPU,3.703952777154977
48,CPU,3.703952777154977
49,CPU,3.703952777154977
50,CPU,3.703952777154977
51,CPU,3.703952777154977
52,CPU,3.7039529432916196
53,CPU,3.7039529432916196
54,CPU,3.703952777154977
55,CPU,3.703952777154977
56,CPU,3.7039529432916196
57,CPU,3.703952777154977
58,CPU,3.703952777154977
59,CPU,3.703952777154977
60,CPU,3.703952777154977
61,CPU,3.703952777154977
62,CPU,3.703952777154977
63,CPU,3.703952777154977
64,CPU,3.703952777154977
65,CPU,3.703952777154977
66,CPU,3.703952777154977
67,CPU,3.703952777154977
68,CPU,3.703952777154977
69,CPU,3.703952777154977
70,CPU,3.703952777154977
71,CPU,3.7039529432916196
72,CPU,3.703952777154977
73,CPU,3.703952777154977
74,CPU,3.7039529432916196
75,CPU,3.703952777154977
76,CPU,3.703952777154977
77,CPU,3.7039529432916196
78,CPU,3.703952777154977
79,CPU,3.703952777154977
80,CPU,3.703952777154977
81,CPU,3.7039529432916196
82,CPU,3.7039529432916196
83,CPU,3.703952777154977
84,CPU,3.7039529432916196
85,CPU,3.703952777154977
86,CPU,3.703953109428262
87,CPU,3.703952777154977
88,CPU,3.703952777154977
89,CPU,3.703952777154977
90,CPU,3.7039529432916196
91,CPU,3.703952777154977
92,CPU,3.703952777154977
93,CPU,3.703952777154977
94,CPU,3.703952777154977
95,CPU,3.703952777154977
96,CPU,3.703952777154977
97,CPU,3.703952777154977
98,CPU,3.703952777154977
99,CPU,3.7039529432916196
100,CPU,3.703952777154977
101,CPU,3.703952777154977
102,CPU,3.703952777154977
103,CPU,3.703952777154977
104,CPU,3.703952777154977
105,CPU,3.703952777154977
106,CPU,3.7039529432916196
107,CPU,3.703952777154977
108,CPU,3.703952777154977
109,CPU,3.703952777154977
110,CPU,3.703952777154977
111,CPU,3.7039529432916196
112,CPU,3.703952777154977
113,CPU,3.703952777154977
114,CPU,3.703952777154977
115,CPU,3.703952777154977
116,CPU,3.703952777154977
117,CPU,3.703952777154977
118,CPU,3.703952777154977
119,CPU,3.703952777154977
120,CPU,3.703952777154977
121,CPU,3.703952777154977
122,CPU,3.703952777154977
123,CPU,3.703952777154977
124,CPU,3.703952777154977
125,CPU,3.7039529432916196
126,CPU,3.703952777154977
127,CPU,3.703952777154977
128,CPU,3.703952777154977
129,CPU,3.703952777154977
130,CPU,3.7039529432916196
131,CPU,3.703952777154977
132,CPU,3.703952777154977
133,CPU,3.703952777154977
134,CPU,3.703952777154977
135,CPU,3.703952777154977
136,CPU,3.703952777154977
137,CPU,3.703952777154977
138,CPU,3.703952777154977
139,CPU,3.703952777154977
140,CPU,3.703952777154977
141,CPU,3.703952777154977
142,CPU,3.703952777154977
143,CPU,3.703952777154977
144,CPU,3.703952777154977
145,CPU,3.703952777154977
146,CPU,3.703952777154977
147,CPU,3.703952777154977
148,CPU,3.703952777154977
149,CPU,3.703952777154977
150,CPU,3.703952777154977
151,CPU,3.703952777154977
152,CPU,3.7039529432916196
153,CPU,3.703952777154977
154,CPU,3.703952777154977
155,CPU,3.703952777154977
156,CPU,3.703952777154977
157,CPU,3.703952777154977
158,CPU,3.7039529432916196
159,CPU,3.703952777154977
160,CPU,3.703952777154977
161,CPU,3.703952777154977
162,CPU,3.703952777154977
163,CPU,3.703952777154977
164,CPU,3.703952777154977
165,CPU,3.7039529432916196
166,CPU,3.703952777154977
167,CPU,3.703952777154977
168,CPU,3.703952777154977
169,CPU,3.703952777154977
170,CPU,3.703952777154977
171,CPU,3.703952777154977
172,CPU,3.703952777154977
173,CPU,3.703952777154977
174,CPU,3.703952777154977
175,CPU,3.703952777154977
176,CPU,3.703952777154977
177,CPU,3.703952777154977
178,CPU,3.703952777154977
179,CPU,3.703952777154977
180,CPU,3.703952777154977
1,Disk,3.685936607088371
2,Disk,3.71672337993103
3,Disk,3.7162589850877747
4,Disk,3.712560014397268
5,Disk,3.6999629248664077
6,Disk,3.7104489907797236
7,Disk,3.7142644395885958
8,Disk,3.710111318058729
9,Disk,3.706698294193005
10,Disk,3.707644916034445
11,Disk,3.7086019083489643
12,Disk,3.7081576221059476
13,Disk,3.707942118616594
14,Disk,3.7082231331432043
15,Disk,3.708350487611385
16,Disk,3.7081988510598967
17,Disk,3.70812878713202
18,Disk,3.7081887335251853
19,Disk,3.7082132685468605
20,Disk,3.7081864570798753
21,Disk,3.708177098360267
22,Disk,3.7081906305629437
23,Disk,3.708194804046012
24,Disk,3.7081884805868177
25,Disk,3.7081867100182433
26,Disk,3.708189492340289
27,Disk,3.7081897452786565
28,Disk,3.7081884805868177
29,Disk,3.708189239401921
30,Disk,3.708189112932737
31,Disk,3.7081888599943693
32,Disk,3.7081888599943693
33,Disk,3.7081889864635533
34,Disk,3.7081889864635533
35,Disk,3.7081889864635533
36,Disk,3.7081889864635533
37,Disk,3.7081889864635533
38,Disk,3.7081889864635533
39,Disk,3.7081889864635533
40,Disk,3.7081889864635533
41,Disk,3.7081889864635533
42,Disk,3.7081889864635533
43,Disk,3.7081889864635533
44,Disk,3.7081889864635533
45,Disk,3.7081889864635533
46,Disk,3.7081889864635533
47,Disk,3.7081889864635533
48,Disk,3.7081889864635533
49,Disk,3.7081889864635533
50,Disk,3.7081889864635533
51,Disk,3.7081889864635533
52,Disk,3.7081889864635533
53,Disk,3.7081889864635533
54,Disk,3.7081889864635533
55,Disk,3.7081889864635533
56,Disk,3.7081889864635533
57,Disk,3.7081889864635533
58,Disk,3.7081889864635533
59,Disk,3.7081889864635533
60,Disk,3.7081889864635533
61,Disk,3.7081888599943693
62,Disk,3.7081889864635533
63,Disk,3.7081889864635533
64,Disk,3.7081889864635533
65,Disk,3.7081889864635533
66,Disk,3.7081889864635533
67,Disk,3.7081889864635533
68,Disk,3.7081889864635533
69,Disk,3.7081889864635533
70,Disk,3.7081889864635533
71,Disk,3.7081889864635533
72,Disk,3.7081889864635533
73,Disk,3.7081889864635533
74,Disk,3.7081889864635533
75,Disk,3.7081889864635533
76,Disk,3.7081889864635533
77,Disk,3.7081889864635533
78,Disk,3.7081889864635533
79,Disk,3.7081889864635533
80,Disk,3.7081889864635533
81,Disk,3.7081889864635533
82,Disk,3.7081889864635533
83,Disk,3.7081889864635533
84,Disk,3.7081889864635533
85,Disk,3.7081889864635533
86,Disk,3.7081889864635533
87,Disk,3.7081888599943693
88,Disk,3.7081889864635533
89,Disk,3.7081888599943693
90,Disk,3.7081889864635533
91,Disk,3.7081889864635533
92,Disk,3.7081889864635533
93,Disk,3.7081889864635533
94,Disk,3.7081889864635533
95,Disk,3.7081889864635533
96,Disk,3.7081889864635533
97,Disk,3.7081889864635533
98,Disk,3.7081889864635533
99,Disk,3.7081889864635533
100,Disk,3.7081889864635533
101,Disk,3.7081889864635533
102,Disk,3.7081889864635533
103,Disk,3.7081889864635533
104,Disk,3.7081889864635533
105,Disk,3.7081889864635533
106,Disk,3.7081889864635533
107,Disk,3.7081888599943693
108,Disk,3.7081889864635533
109,Disk,3.7081889864635533
110,Disk,3.7081889864635533
111,Disk,3.7081889864635533
112,Disk,3.7081889864635533
113,Disk,3.7081889864635533
114,Disk,3.7081889864635533
115,Disk,3.7081889864635533
116,Disk,3.7081888599943693
117,Disk,3.7081889864635533
118,Disk,3.7081889864635533
119,Disk,3.7081889864635533
120,Disk,3.7081889864635533
121,Disk,3.7081889864635533
122,Disk,3.7081889864635533
123,Disk,3.7081889864635533
124,Disk,3.7081888599943693
125,Disk,3.7081889864635533
126,Disk,3.7081888599943693
127,Disk,3.7081889864635533
128,Disk,3.7081889864635533
129,Disk,3.7081889864635533
130,Disk,3.7081889864635533
131,Disk,3.7081889864635533
132,Disk,3.7081889864635533
133,Disk,3.7081889864635533
134,Disk,3.7081889864635533
135,Disk,3.7081889864635533
136,Disk,3.7081889864635533
137,Disk,3.7081889864635533
138,Disk,3.7081889864635533
139,Disk,3.7081889864635533
140,Disk,3.7081889864635533
141,Disk,3.7081889864635533
142,Disk,3.7081889864635533
143,Disk,3.7081889864635533
144,Disk,3.7081889864635533
145,Disk,3.7081889864635533
146,Disk,3.7081889864635533
147,Disk,3.7081889864635533
148,Disk,3.7081889864635533
149,Disk,3.7081889864635533
150,Disk,3.7081889864635533
151,Disk,3.7081888599943693
152,Disk,3.7081889864635533
153,Disk,3.7081889864635533
154,Disk,3.7081888599943693
155,Disk,3.7081889864635533
156,Disk,3.7081889864635533
157,Disk,3.7081889864635533
158,Disk,3.7081889864635533
159,Disk,3.7081889864635533
160,Disk,3.7081889864635533
161,Disk,3.7081889864635533
162,Disk,3.7081889864635533
163,Disk,3.7081889864635533
164,Disk,3.7081889864635533
165,Disk,3.7081889864635533
166,Disk,3.7081889864635533
167,Disk,3.7081889864635533
168,Disk,3.7081889864635533
169,Disk,3.7081889864635533
170,Disk,3.7081888599943693
171,Disk,3.7081889864635533
172,Disk,3.7081889864635533
173,Disk,3.7081889864635533
174,Disk,3.7081889864635533
175,Disk,3.7081889864635533
176,Disk,3.7081889864635533
177,Disk,3.7081889864635533
178,Disk,3.7081889864635533
179,Disk,3.7081889864635533
180,Disk,3.7081889864635533
1,Memory,3.8481717237070745
2,Memory,3.822751493202543
3,Memory,3.8078435025041717
4,Memory,3.833436434623277
5,Memory,3.8320699317678484
6,Memory,3.8281491901223768
7,Memory,3.8283738192710928
8,Memory,3.8275239315350458
9,Memory,3.827408903534211
10,Memory,3.8278160239145937
11,Memory,3.8280551246711854
12,Memory,3.827886998638513
13,Memory,3.827842519726072
14,Memory,3.827913707267754
15,Memory,3.8279087060503265
16,Memory,3.827882103829967
17,Memory,3.827871675759586
18,Memory,3.8278825294654926
19,Memory,3.827894340851332
20,Memory,3.827896788255605
21,Memory,3.827892106264822
22,Memory,3.8278878499095645
23,Memory,3.8278876370918016
24,Memory,3.827889446042786
25,Memory,3.827890403722719
26,Memory,3.8278900844960746
27,Memory,3.827889658860549
28,Memory,3.8278895524516674
29,Memory,3.8278899780871933
30,Memory,3.8278897652694304
31,Memory,3.8278897652694304
32,Memory,3.8278897652694304
33,Memory,3.827889658860549
34,Memory,3.8278897652694304
35,Memory,3.827889658860549
36,Memory,3.8278897652694304
37,Memory,3.827889658860549
38,Memory,3.8278897652694304
39,Memory,3.827889658860549
40,Memory,3.8278897652694304
41,Memory,3.8278897652694304
42,Memory,3.8278897652694304
43,Memory,3.827889658860549
44,Memory,3.8278897652694304
45,Memory,3.827889658860549
46,Memory,3.827889658860549
47,Memory,3.8278897652694304
48,Memory,3.8278897652694304
49,Memory,3.827889658860549
50,Memory,3.8278897652694304
51,Memory,3.827889658860549
52,Memory,3.8278897652694304
53,Memory,3.827889658860549
54,Memory,3.8278897652694304
55,Memory,3.8278897652694304
56,Memory,3.8278897652694304
57,Memory,3.827889658860549
58,Memory,3.8278897652694304
59,Memory,3.827889658860549
60,Memory,3.8278897652694304
61,Memory,3.827889658860549
62,Memory,3.8278897652694304
63,Memory,3.827889658860549
64,Memory,3.8278897652694304
65,Memory,3.827889658860549
66,Memory,3.8278897652694304
67,Memory,3.8278897652694304
68,Memory,3.8278897652694304
69,Memory,3.827889658860549
70,Memory,3.8278897652694304
71,Memory,3.827889658860549
72,Memory,3.827889658860549
73,Memory,3.8278897652694304
74,Memory,3.827889658860549
75,Memory,3.8278897652694304
76,Memory,3.827889658860549
77,Memory,3.8278897652694304
78,Memory,3.827889658860549
79,Memory,3.8278897652694304
80,Memory,3.827889658860549
81,Memory,3.8278897652694304
82,Memory,3.8278897652694304
83,Memory,3.827889658860549
84,Memory,3.8278897652694304
85,Memory,3.827889658860549
86,Memory,3.827889658860549
87,Memory,3.8278897652694304
88,Memory,3.827889658860549
89,Memory,3.8278897652694304
90,Memory,3.827889658860549
91,Memory,3.827889658860549
92,Memory,3.827889658860549
93,Memory,3.8278897652694304
94,Memory,3.827889658860549
95,Memory,3.8278897652694304
96,Memory,3.827889658860549
97,Memory,3.8278897652694304
98,Memory,3.827889658860549
99,Memory,3.8278897652694304
100,Memory,3.827889658860549
101,Memory,3.8278897652694304
102,Memory,3.827889658860549
103,Memory,3.8278897652694304
104,Memory,3.827889658860549
105,Memory,3.8278897652694304
106,Memory,3.827889658860549
107,Memory,3.8278897652694304
108,Memory,3.827889658860549
109,Memory,3.8278897652694304
110,Memory,3.827889658860549
111,Memory,3.8278897652694304
112,Memory,3.827889658860549
113,Memory,3.8278897652694304
114,Memory,3.8278897652694304
115,Memory,3.827889658860549
116,Memory,3.8278897652694304
117,Memory,3.827889658860549
118,Memory,3.827889658860549
119,Memory,3.8278897652694304
120,Memory,3.827889658860549
121,Memory,3.8278897652694304
122,Memory,3.827889658860549
123,Memory,3.8278897652694304
124,Memory,3.8278897652694304
125,Memory,3.827889658860549
126,Memory,3.8278897652694304
127,Memory,3.827889658860549
128,Memory,3.8278897652694304
129,Memory,3.827889658860549
130,Memory,3.8278897652694304
131,Memory,3.827889658860549
132,Memory,3.8278897652694304
133,Memory,3.827889658860549
134,Memory,3.8278897652694304
135,Memory,3.827889658860549
136,Memory,3.8278897652694304
137,Memory,3.8278897652694304
138,Memory,3.827889658860549
139,Memory,3.8278897652694304
140,Memory,3.827889658860549
141,Memory,3.8278897652694304
142,Memory,3.827889658860549
143,Memory,3.8278897652694304
144,Memory,3.8278897652694304
145,Memory,3.827889658860549
146,Memory,3.827889658860549
147,Memory,3.8278897652694304
148,Memory,3.827889658860549
149,Memory,3.8278897652694304
150,Memory,3.827889658860549
151,Memory,3.8278897652694304
152,Memory,3.8278897652694304
153,Memory,3.827889658860549
154,Memory,3.8278897652694304
155,Memory,3.827889658860549
156,Memory,3.8278897652694304
157,Memory,3.8278897652694304
158,Memory,3.827889658860549
159,Memory,3.8278897652694304
160,Memory,3.827889658860549
161,Memory,3.827889658860549
162,Memory,3.8278897652694304
163,Memory,3.827889658860549
164,Memory,3.827889658860549
165,Memory,3.8278897652694304
166,Memory,3.827889658860549
167,Memory,3.8278897652694304
168,Memory,3.8278897652694304
169,Memory,3.8278897652694304
170,Memory,3.827889658860549
171,Memory,3.8278897652694304
172,Memory,3.8278897652694304
173,Memory,3.8278897652694304
174,Memory,3.827889658860549
175,Memory,3.8278897652694304
176,Memory,3.827889658860549
177,Memory,3.8278897652694304
178,Memory,3.827889658860549
179,Memory,3.8278897652694304
180,Memory,3.827889658860549
1,Network,3.5325407538332363
2,Network,3.539671437221254
3,Network,3.5553353391388987
4,Network,3.55665298886058
5,Network,3.5648249436701853
6,Network,3.570765844665997
7,Network,3.57008583696443
8,Network,3.5699213040633713
9,Network,3.5714734285747634
10,Network,3.5700816774247968
11,Network,3.570131745957422
12,Network,3.5702073879559424
13,Network,3.5700670420075675
14,Network,3.5701178808253107
15,Network,3.5700966209560727
16,Network,3.5700926154734627
17,Network,3.5700933857585797
18,Network,3.5700805990256326
19,Network,3.570088147819782
20,Network,3.5700876856487116
21,Network,3.570086761306571
22,Network,3.570088455933829
23,Network,3.570088147819782
24,Network,3.5700879937627588
25,Network,3.5700879937627588
26,Network,3.570088147819782
27,Network,3.5700879937627588
28,Network,3.570088147819782
29,Network,3.570088147819782
30,Network,3.5700883018768055
31,Network,3.570087839705735
32,Network,3.570088147819782
33,Network,3.570088147819782
34,Network,3.570088147819782
35,Network,3.570088147819782
36,Network,3.5700879937627588
37,Network,3.5700879937627588
38,Network,3.5700879937627588
39,Network,3.570087839705735
40,Network,3.570088147819782
41,Network,3.570088147819782
42,Network,3.5700879937627588
43,Network,3.570088147819782
44,Network,3.570088147819782
45,Network,3.5700879937627588
46,Network,3.570087839705735
47,Network,3.570087839705735
48,Network,3.570088147819782
49,Network,3.5700879937627588
50,Network,3.570087839705735
51,Network,3.5700879937627588
52,Network,3.5700879937627588
53,Network,3.5700879937627588
54,Network,3.570088147819782
55,Network,3.5700879937627588
56,Network,3.5700879937627588
57,Network,3.570088147819782
58,Network,3.5700879937627588
59,Network,3.570087839705735
60,Network,3.570088147819782
61,Network,3.5700879937627588
62,Network,3.5700879937627588
63,Network,3.570088147819782
64,Network,3.5700879937627588
65,Network,3.5700879937627588
66,Network,3.5700879937627588
67,Network,3.5700879937627588
68,Network,3.570087839705735
69,Network,3.5700879937627588
70,Network,3.570088147819782
71,Network,3.5700883018768055
72,Network,3.570088147819782
73,Network,3.570088147819782
74,Network,3.5700879937627588
75,Network,3.570088147819782
76,Network,3.570088147819782
77,Network,3.570087839705735
78,Network,3.5700879937627588
79,Network,3.5700879937627588
80,Network,3.5700879937627588
81,Network,3.5700879937627588
82,Network,3.570088147819782
83,Network,3.5700879937627588
84,Network,3.5700879937627588
85,Network,3.570088147819782
86,Network,3.570088147819782
87,Network,3.5700879937627588
88,Network,3.5700879937627588
89,Network,3.5700879937627588
90,Network,3.5700879937627588
91,Network,3.5700879937627588
92,Network,3.5700879937627588
93,Network,3.570087839705735
94,Network,3.570088147819782
95,Network,3.5700879937627588
96,Network,3.570088147819782
97,Network,3.570088147819782
98,Network,3.5700879937627588
99,Network,3.570087839705735
100,Network,3.570088147819782
101,Network,3.5700879937627588
102,Network,3.570088147819782
103,Network,3.570088147819782
104,Network,3.570088147819782
105,Network,3.5700879937627588
106,Network,3.5700879937627588
107,Network,3.5700879937627588
108,Network,3.570088147819782
109,Network,3.570088147819782
110,Network,3.5700879937627588
111,Network,3.5700879937627588
112,Network,3.570088147819782
113,Network,3.5700879937627588
114,Network,3.5700879937627588
115,Network,3.570088147819782
116,Network,3.5700879937627588
117,Network,3.5700879937627588
118,Network,3.570088147819782
119,Network,3.570088147819782
120,Network,3.5700879937627588
121,Network,3.5700879937627588
122,Network,3.570088147819782
123,Network,3.5700879937627588
124,Network,3.570087839705735
125,Network,3.5700879937627588
126,Network,3.570088147819782
127,Network,3.5700879937627588
128,Network,3.570087839705735
129,Network,3.570088147819782
130,Network,3.570088147819782
131,Network,3.5700879937627588
132,Network,3.5700879937627588
133,Network,3.5700879937627588
134,Network,3.5700879937627588
135,Network,3.5700879937627588
136,Network,3.5700879937627588
137,Network,3.5700879937627588
138,Network,3.5700879937627588
139,Network,3.5700879937627588
140,Network,3.5700879937627588
141,Network,3.5700879937627588
142,Network,3.5700879937627588
143,Network,3.570088147819782
144,Network,3.5700879937627588
145,Network,3.570087839705735
146,Network,3.570088147819782
147,Network,3.570088147819782
148,Network,3.570088147819782
149,Network,3.5700879937627588
150,Network,3.570088147819782
151,Network,3.570088147819782
152,Network,3.570087839705735
153,Network,3.570087839705735
154,Network,3.570088147819782
155,Network,3.570088147819782
156,Network,3.570088147819782
157,Network,3.570088147819782
158,Network,3.570088147819782
159,Network,3.5700879937627588
160,Network,3.5700879937627588
161,Network,3.5700879937627588
162,Network,3.5700879937627588
163,Network,3.570087839705735
164,Network,3.5700879937627588
165,Network,3.5700879937627588
166,Network,3.570088147819782
167,Network,3.5700879937627588
168,Network,3.5700879937627588
169,Network,3.5700879937627588
170,Network,3.5700879937627588
171,Network,3.570087839705735
172,Network,3.570088147819782
173,Network,3.5700879937627588
174,Network,3.5700879937627588
175,Network,3.5700879937627588
176,Network,3.570087839705735
177,Network,3.570088147819782
178,Network,3.5700879937627588
179,Network,3.5700883018768055
180,Network,3.5700883018768055
