Day,Type,recovery_time_ms
1,CPU,6.1445420718961365
2,CPU,6.1946366737702405
3,CPU,6.163828829823048
4,CPU,6.163001652515593
5,CPU,6.158871369401342
6,CPU,6.1603009146843535
7,CPU,6.176898701968385
8,CPU,6.169539726505157
9,CPU,6.171259192895659
10,CPU,6.171025642223834
11,CPU,6.169131685240227
12,CPU,6.169775406477732
13,CPU,6.169471476812671
14,CPU,6.169466882005787
15,CPU,6.169673200041694
16,CPU,6.169463183746589
17,CPU,6.169608088266104
18,CPU,6.169603045185378
19,CPU,6.16957782978175
20,CPU,6.169607079649959
21,CPU,6.169588476285504
22,CPU,6.1695893728331885
23,CPU,6.16959351936623
24,CPU,6.169585898710911
25,CPU,6.169590941791637
26,CPU,6.169589260764728
27,CPU,6.169589148696268
28,CPU,6.169590045243952
29,CPU,6.16958948490165
30,CPU,6.16958970903857
31,CPU,6.169589821107031
32,CPU,6.16958959697011
33,CPU,6.16958970903857
34,CPU,6.16958959697011
35,CPU,6.16958959697011
36,CPU,6.16958970903857
37,CPU,6.16958959697011
38,CPU,6.16958959697011
39,CPU,6.16958970903857
40,CPU,6.16958970903857
41,CPU,6.16958970903857
42,CPU,6.16958959697011
43,CPU,6.16958970903857
44,CPU,6.16958970903857
45,CPU,6.16958970903857
46,CPU,6.16958959697011
47,CPU,6.16958959697011
48,CPU,6.16958970903857
49,CPU,6.16958959697011
50,CPU,6.16958970903857
51,CPU,6.16958959697011
52,CPU,6.16958959697011
53,CPU,6.16958970903857
54,CPU,6.16958959697011
55,CPU,6.16958970903857
56,CPU,6.16958959697011
57,CPU,6.16958959697011
58,CPU,6.16958970903857
59,CPU,6.16958959697011
60,CPU,6.16958959697011
61,CPU,6.16958959697011
62,CPU,6.16958970903857
63,CPU,6.16958959697011
64,CPU,6.16958970903857
65,CPU,6.16958970903857
66,CPU,6.16958970903857
67,CPU,6.16958970903857
68,CPU,6.16958959697011
69,CPU,6.16958970903857
70,CPU,6.16958959697011
71,CPU,6.16958959697011
72,CPU,6.16958970903857
73,CPU,6.16958959697011
74,CPU,6.16958970903857
75,CPU,6.16958959697011
76,CPU,6.16958959697011
77,CPU,6.16958959697011
78,CPU,6.16958970903857
79,CPU,6.16958959697011
80,CPU,6.16958959697011
81,CPU,6.16958970903857
82,CPU,6.16958959697011
83,CPU,6.16958970903857
84,CPU,6.16958959697011
85,CPU,6.16958959697011
86,CPU,6.16958959697011
87,CPU,6.16958970903857
88,CPU,6.16958970903857
89,CPU,6.16958959697011
90,CPU,6.16958959697011
91,CPU,6.16958959697011
92,CPU,6.16958970903857
93,CPU,6.16958970903857
94,CPU,6.16958959697011
95,CPU,6.16958970903857
96,CPU,6.16958970903857
97,CPU,6.16958970903857
98,CPU,6.16958970903857
99,CPU,6.16958959697011
100,CPU,6.16958970903857
101,CPU,6.16958959697011
102,CPU,6.16958959697011
103,CPU,6.16958970903857
104,CPU,6.16958959697011
105,CPU,6.16958959697011
106,CPU,6.16958959697011
107,CPU,6.16958970903857
108,CPU,6.16958970903857
109,CPU,6.16958959697011
110,CPU,6.16958959697011
111,CPU,6.16958970903857
112,CPU,6.16958959697011
113,CPU,6.16958970903857
114,CPU,6.16958959697011
115,CPU,6.16958959697011
116,CPU,6.16958959697011
117,CPU,6.16958959697011
118,CPU,6.16958970903857
119,CPU,6.16958959697011
120,CPU,6.16958970903857
121,CPU,6.16958959697011
122,CPU,6.16958959697011
123,CPU,6.16958970903857
124,CPU,6.16958959697011
125,CPU,6.16958970903857
126,CPU,6.16958970903857
127,CPU,6.16958970903857
128,CPU,6.16958959697011
129,CPU,6.16958970903857
130,CPU,6.16958970903857
131,CPU,6.16958970903857
132,CPU,6.16958959697011
133,CPU,6.16958970903857
134,CPU,6.16958970903857
135,CPU,6.16958970903857
136,CPU,6.16958970903857
137,CPU,6.16958970903857
138,CPU,6.16958970903857
139,CPU,6.16958959697011
140,CPU,6.16958970903857
141,CPU,6.16958970903857
142,CPU,6.16958970903857
143,CPU,6.16958959697011
144,CPU,6.16958970903857
145,CPU,6.16958959697011
146,CPU,6.16958959697011
147,CPU,6.16958970903857
148,CPU,6.16958959697011
149,CPU,6.16958970903857
150,CPU,6.16958970903857
151,CPU,6.16958970903857
152,CPU,6.16958970903857
153,CPU,6.16958970903857
154,CPU,6.16958970903857
155,CPU,6.16958959697011
156,CPU,6.16958970903857
157,CPU,6.16958959697011
158,CPU,6.16958970903857
159,CPU,6.16958959697011
160,CPU,6.16958970903857
161,CPU,6.16958970903857
162,CPU,6.16958970903857
163,CPU,6.16958970903857
164,CPU,6.16958959697011
165,CPU,6.16958970903857
166,CPU,6.16958959697011
167,CPU,6.16958959697011
168,CPU,6.16958970903857
169,CPU,6.16958970903857
170,CPU,6.16958959697011
171,CPU,6.16958959697011
172,CPU,6.16958959697011
173,CPU,6.16958970903857
174,CPU,6.16958959697011
175,CPU,6.16958970903857
176,CPU,6.16958959697011
177,CPU,6.16958970903857
178,CPU,6.16958970903857
179,CPU,6.16958959697011
180,CPU,6.16958959697011
1,Disk,7.018866791412162
2,Disk,7.003619231679266
3,Disk,6.999018186696319
4,Disk,7.0401594414991955
5,Disk,7.038444685047515
6,Disk,7.025824464564265
7,Disk,7.019577811124619
8,Disk,7.024594218343538
9,Disk,7.027150322827436
10,Disk,7.025659609673624
11,Disk,7.0257755203044425
12,Disk,7.026099159479857
13,Disk,7.025866958805351
14,Disk,7.025588469761091
15,Disk,7.025608009523733
16,Disk,7.025725248099587
17,Disk,7.025786523277581
18,Disk,7.025780832084578
19,Disk,7.025756359954667
20,Disk,7.025741752559294
21,Disk,7.025738337843492
22,Disk,7.02574156285286
23,Disk,7.025744977568662
24,Disk,7.02574763345873
25,Disk,7.02574820257803
26,Disk,7.02574706433943
27,Disk,7.0257459261008295
28,Disk,7.025745546687962
29,Disk,7.0257459261008295
30,Disk,7.025746115807263
31,Disk,7.025746305513696
32,Disk,7.025746305513696
33,Disk,7.025746305513696
34,Disk,7.025746115807263
35,Disk,7.025746305513696
36,Disk,7.025746305513696
37,Disk,7.025746305513696
38,Disk,7.025746305513696
39,Disk,7.025746305513696
40,Disk,7.025746305513696
41,Disk,7.025746305513696
42,Disk,7.025746305513696
43,Disk,7.025746305513696
44,Disk,7.025746305513696
45,Disk,7.025746305513696
46,Disk,7.025746305513696
47,Disk,7.025746305513696
48,Disk,7.025746305513696
49,Disk,7.025746305513696
50,Disk,7.025746305513696
51,Disk,7.025746305513696
52,Disk,7.025746305513696
53,Disk,7.025746305513696
54,Disk,7.025746305513696
55,Disk,7.025746305513696
56,Disk,7.025746305513696
57,Disk,7.025746305513696
58,Disk,7.025746305513696
59,Disk,7.025746305513696
60,Disk,7.025746305513696
61,Disk,7.025746305513696
62,Disk,7.025746305513696
63,Disk,7.025746305513696
64,Disk,7.025746305513696
65,Disk,7.025746305513696
66,Disk,7.025746305513696
67,Disk,7.025746305513696
68,Disk,7.025746305513696
69,Disk,7.025746305513696
70,Disk,7.025746305513696
71,Disk,7.025746305513696
72,Disk,7.025746305513696
73,Disk,7.025746305513696
74,Disk,7.025746305513696
75,Disk,7.025746305513696
76,Disk,7.025746305513696
77,Disk,7.025746305513696
78,Disk,7.025746305513696
79,Disk,7.025746305513696
80,Disk,7.025746305513696
81,Disk,7.025746305513696
82,Disk,7.025746305513696
83,Disk,7.025746305513696
84,Disk,7.025746305513696
85,Disk,7.025746305513696
86,Disk,7.025746305513696
87,Disk,7.025746305513696
88,Disk,7.025746305513696
89,Disk,7.025746305513696
90,Disk,7.025746305513696
91,Disk,7.025746305513696
92,Disk,7.025746305513696
93,Disk,7.025746305513696
94,Disk,7.025746305513696
95,Disk,7.025746305513696
96,Disk,7.025746305513696
97,Disk,7.025746305513696
98,Disk,7.025746305513696
99,Disk,7.025746305513696
100,Disk,7.025746305513696
101,Disk,7.025746305513696
102,Disk,7.025746305513696
103,Disk,7.025746305513696
104,Disk,7.025746305513696
105,Disk,7.025746305513696
106,Disk,7.025746305513696
107,Disk,7.025746305513696
108,Disk,7.025746305513696
109,Disk,7.025746305513696
110,Disk,7.025746305513696
111,Disk,7.025746305513696
112,Disk,7.025746305513696
113,Disk,7.025746305513696
114,Disk,7.025746305513696
115,Disk,7.025746305513696
116,Disk,7.025746305513696
117,Disk,7.025746305513696
118,Disk,7.025746305513696
119,Disk,7.025746305513696
120,Disk,7.025746305513696
121,Disk,7.025746305513696
122,Disk,7.025746305513696
123,Disk,7.025746305513696
124,Disk,7.025746305513696
125,Disk,7.025746305513696
126,Disk,7.025746305513696
127,Disk,7.025746305513696
128,Disk,7.025746305513696
129,Disk,7.025746305513696
130,Disk,7.025746305513696
131,Disk,7.025746305513696
132,Disk,7.025746305513696
133,Disk,7.025746305513696
134,Disk,7.025746305513696
135,Disk,7.025746305513696
136,Disk,7.025746305513696
137,Disk,7.025746305513696
138,Disk,7.025746305513696
139,Disk,7.025746305513696
140,Disk,7.025746305513696
141,Disk,7.025746305513696
142,Disk,7.025746305513696
143,Disk,7.025746305513696
144,Disk,7.025746305513696
145,Disk,7.025746305513696
146,Disk,7.025746305513696
147,Disk,7.025746305513696
148,Disk,7.025746305513696
149,Disk,7.025746305513696
150,Disk,7.025746305513696
151,Disk,7.025746305513696
152,Disk,7.025746305513696
153,Disk,7.025746305513696
154,Disk,7.025746305513696
155,Disk,7.025746305513696
156,Disk,7.025746305513696
157,Disk,7.025746305513696
158,Disk,7.025746305513696
159,Disk,7.025746305513696
160,Disk,7.025746305513696
161,Disk,7.025746305513696
162,Disk,7.025746305513696
163,Disk,7.025746305513696
164,Disk,7.025746305513696
165,Disk,7.025746305513696
166,Disk,7.025746305513696
167,Disk,7.025746305513696
168,Disk,7.025746305513696
169,Disk,7.025746305513696
170,Disk,7.025746305513696
171,Disk,7.025746305513696
172,Disk,7.025746305513696
173,Disk,7.025746305513696
174,Disk,7.025746305513696
175,Disk,7.025746305513696
176,Disk,7.025746305513696
177,Disk,7.025746305513696
178,Disk,7.025746305513696
179,Disk,7.025746305513696
180,Disk,7.025746305513696
1,Memory,6.81455814292456
2,Memory,6.796072377550955
3,Memory,6.784520429534557
4,Memory,6.778694919724996
5,Memory,6.785222195017965
6,Memory,6.787088723927155
7,Memory,6.786033088618543
8,Memory,6.784595604469286
9,Memory,6.784557469369947
10,Memory,6.784515451062058
11,Memory,6.784545919313749
12,Memory,6.784562049564645
13,Memory,6.78458276001024
14,Memory,6.784550698647348
15,Memory,6.7845475124249495
16,Memory,6.784551993050198
17,Memory,6.784550798216798
18,Memory,6.784546317591549
19,Memory,6.784546715869349
20,Memory,6.784547910702749
21,Memory,6.784548010272199
22,Memory,6.7845477115638495
23,Memory,6.784547811133299
24,Memory,6.7845477115638495
25,Memory,6.7845477115638495
26,Memory,6.7845477115638495
27,Memory,6.7845477115638495
28,Memory,6.784547811133299
29,Memory,6.784547811133299
30,Memory,6.7845477115638495
31,Memory,6.7845477115638495
32,Memory,6.784547811133299
33,Memory,6.784547811133299
34,Memory,6.7845477115638495
35,Memory,6.7845477115638495
36,Memory,6.7845477115638495
37,Memory,6.784547811133299
38,Memory,6.7845477115638495
39,Memory,6.784547811133299
40,Memory,6.784547811133299
41,Memory,6.7845477115638495
42,Memory,6.7845477115638495
43,Memory,6.7845477115638495
44,Memory,6.7845477115638495
45,Memory,6.7845477115638495
46,Memory,6.7845477115638495
47,Memory,6.7845477115638495
48,Memory,6.7845477115638495
49,Memory,6.7845477115638495
50,Memory,6.7845477115638495
51,Memory,6.7845477115638495
52,Memory,6.7845477115638495
53,Memory,6.7845477115638495
54,Memory,6.7845477115638495
55,Memory,6.7845477115638495
56,Memory,6.7845477115638495
57,Memory,6.7845477115638495
58,Memory,6.7845477115638495
59,Memory,6.7845477115638495
60,Memory,6.7845477115638495
61,Memory,6.7845477115638495
62,Memory,6.7845477115638495
63,Memory,6.7845477115638495
64,Memory,6.7845477115638495
65,Memory,6.784547811133299
66,Memory,6.7845477115638495
67,Memory,6.7845477115638495
68,Memory,6.7845477115638495
69,Memory,6.7845477115638495
70,Memory,6.7845477115638495
71,Memory,6.7845477115638495
72,Memory,6.7845477115638495
73,Memory,6.7845477115638495
74,Memory,6.7845477115638495
75,Memory,6.7845477115638495
76,Memory,6.7845477115638495
77,Memory,6.7845477115638495
78,Memory,6.7845477115638495
79,Memory,6.7845477115638495
80,Memory,6.7845477115638495
81,Memory,6.7845477115638495
82,Memory,6.784547811133299
83,Memory,6.7845477115638495
84,Memory,6.7845477115638495
85,Memory,6.7845477115638495
86,Memory,6.784547811133299
87,Memory,6.7845477115638495
88,Memory,6.7845477115638495
89,Memory,6.7845477115638495
90,Memory,6.7845477115638495
91,Memory,6.7845477115638495
92,Memory,6.784547811133299
93,Memory,6.7845477115638495
94,Memory,6.784547811133299
95,Memory,6.7845477115638495
96,Memory,6.7845477115638495
97,Memory,6.7845477115638495
98,Memory,6.784547811133299
99,Memory,6.7845477115638495
100,Memory,6.7845477115638495
101,Memory,6.7845477115638495
102,Memory,6.7845477115638495
103,Memory,6.7845477115638495
104,Memory,6.7845477115638495
105,Memory,6.7845477115638495
106,Memory,6.7845477115638495
107,Memory,6.7845477115638495
108,Memory,6.7845477115638495
109,Memory,6.7845477115638495
110,Memory,6.7845477115638495
111,Memory,6.7845477115638495
112,Memory,6.7845477115638495
113,Memory,6.7845477115638495
114,Memory,6.784547811133299
115,Memory,6.7845477115638495
116,Memory,6.7845477115638495
117,Memory,6.7845477115638495
118,Memory,6.7845477115638495
119,Memory,6.7845477115638495
120,Memory,6.7845477115638495
121,Memory,6.7845477115638495
122,Memory,6.7845477115638495
123,Memory,6.7845477115638495
124,Memory,6.7845477115638495
125,Memory,6.7845477115638495
126,Memory,6.784547811133299
127,Memory,6.7845477115638495
128,Memory,6.7845477115638495
129,Memory,6.7845477115638495
130,Memory,6.7845477115638495
131,Memory,6.7845477115638495
132,Memory,6.7845477115638495
133,Memory,6.7845477115638495
134,Memory,6.7845477115638495
135,Memory,6.7845477115638495
136,Memory,6.7845477115638495
137,Memory,6.7845477115638495
138,Memory,6.7845477115638495
139,Memory,6.7845477115638495
140,Memory,6.7845477115638495
141,Memory,6.7845477115638495
142,Memory,6.7845477115638495
143,Memory,6.7845477115638495
144,Memory,6.7845477115638495
145,Memory,6.7845477115638495
146,Memory,6.7845477115638495
147,Memory,6.784547811133299
148,Memory,6.7845477115638495
149,Memory,6.7845477115638495
150,Memory,6.7845477115638495
151,Memory,6.7845477115638495
152,Memory,6.7845477115638495
153,Memory,6.7845477115638495
154,Memory,6.7845477115638495
155,Memory,6.7845477115638495
156,Memory,6.7845477115638495
157,Memory,6.7845477115638495
158,Memory,6.7845477115638495
159,Memory,6.7845477115638495
160,Memory,6.7845477115638495
161,Memory,6.7845477115638495
162,Memory,6.7845477115638495
163,Memory,6.7845477115638495
164,Memory,6.784547811133299
165,Memory,6.7845477115638495
166,Memory,6.7845477115638495
167,Memory,6.7845477115638495
168,Memory,6.784547811133299
169,Memory,6.7845477115638495
170,Memory,6.7845477115638495
171,Memory,6.7845477115638495
172,Memory,6.7845477115638495
173,Memory,6.7845477115638495
174,Memory,6.784547811133299
175,Memory,6.7845477115638495
176,Memory,6.784547811133299
177,Memory,6.7845477115638495
178,Memory,6.7845477115638495
179,Memory,6.7845477115638495
180,Memory,6.784547811133299
1,Network,5.528870049976612
2,Network,5.533794439945811
3,Network,5.586938621951837
4,Network,5.58855862460417
5,Network,5.554396350263365
6,Network,5.538774872288321
7,Network,5.562789918813808
8,Network,5.570389776132708
9,Network,5.560718574904983
10,Network,5.559570373423207
11,Network,5.564640206694571
12,Network,5.564999923118505
13,Network,5.562922352279312
14,Network,5.563001189665578
15,Network,5.563902760226709
16,Network,5.5637148403638195
17,Network,5.563312980964716
18,Network,5.563414946949491
19,Network,5.563576735943873
20,Network,5.563511130784639
21,Network,5.563450974189477
22,Network,5.563484999916131
23,Network,5.563507572538715
24,Network,5.563490559675388
25,Network,5.563483220793168
26,Network,5.563490226089832
27,Network,5.563492672383905
28,Network,5.563489558918722
29,Network,5.563489447723536
30,Network,5.563490003699462
31,Network,5.563489781309092
32,Network,5.563490003699462
33,Network,5.563490003699462
34,Network,5.563490003699462
35,Network,5.563489892504277
36,Network,5.563490003699462
37,Network,5.563490003699462
38,Network,5.563490003699462
39,Network,5.563490003699462
40,Network,5.563490003699462
41,Network,5.563490003699462
42,Network,5.563490003699462
43,Network,5.563490003699462
44,Network,5.563490003699462
45,Network,5.563490003699462
46,Network,5.563490003699462
47,Network,5.563490003699462
48,Network,5.563490003699462
49,Network,5.563490003699462
50,Network,5.563490003699462
51,Network,5.563490003699462
52,Network,5.563490003699462
53,Network,5.563490003699462
54,Network,5.563490003699462
55,Network,5.563490003699462
56,Network,5.563490003699462
57,Network,5.563490003699462
58,Network,5.563490003699462
59,Network,5.563490003699462
60,Network,5.563490003699462
61,Network,5.563490003699462
62,Network,5.563490003699462
63,Network,5.563490003699462
64,Network,5.563490003699462
65,Network,5.563490003699462
66,Network,5.563490003699462
67,Network,5.563490003699462
68,Network,5.563490003699462
69,Network,5.563490003699462
70,Network,5.563490003699462
71,Network,5.563490003699462
72,Network,5.563490003699462
73,Network,5.563490003699462
74,Network,5.563490003699462
75,Network,5.563490003699462
76,Network,5.563490003699462
77,Network,5.563490003699462
78,Network,5.563490003699462
79,Network,5.563490003699462
80,Network,5.563490003699462
81,Network,5.563490003699462
82,Network,5.563490003699462
83,Network,5.563490003699462
84,Network,5.563490003699462
85,Network,5.563490003699462
86,Network,5.563490003699462
87,Network,5.563490003699462
88,Network,5.563490003699462
89,Network,5.563490003699462
90,Network,5.563490003699462
91,Network,5.563490003699462
92,Network,5.563490003699462
93,Network,5.563490003699462
94,Network,5.563490003699462
95,Network,5.563490003699462
96,Network,5.563490003699462
97,Network,5.563490003699462
98,Network,5.563490003699462
99,Network,5.563490003699462
100,Network,5.563490003699462
101,Network,5.563490003699462
102,Network,5.563490003699462
103,Network,5.563490003699462
104,Network,5.563490003699462
105,Network,5.563490003699462
106,Network,5.563490003699462
107,Network,5.563490003699462
108,Network,5.563490003699462
109,Network,5.563490003699462
110,Network,5.563490003699462
111,Network,5.563490003699462
112,Network,5.563490003699462
113,Network,5.563490003699462
114,Network,5.563490003699462
115,Network,5.563490003699462
116,Network,5.563490003699462
117,Network,5.563490003699462
118,Network,5.563490003699462
119,Network,5.563490003699462
120,Network,5.563490003699462
121,Network,5.563490003699462
122,Network,5.563490003699462
123,Network,5.563490003699462
124,Network,5.563490003699462
125,Network,5.563490003699462
126,Network,5.563490003699462
127,Network,5.563490003699462
128,Network,5.563490003699462
129,Network,5.563490003699462
130,Network,5.563490003699462
131,Network,5.563490003699462
132,Network,5.563490003699462
133,Network,5.563490003699462
134,Network,5.563490003699462
135,Network,5.563490003699462
136,Network,5.563490003699462
137,Network,5.563490003699462
138,Network,5.563490003699462
139,Network,5.563490003699462
140,Network,5.563490003699462
141,Network,5.563490003699462
142,Network,5.563490003699462
143,Network,5.563490003699462
144,Network,5.563490003699462
145,Network,5.563490003699462
146,Network,5.563490003699462
147,Network,5.563490003699462
148,Network,5.563490003699462
149,Network,5.563490003699462
150,Network,5.563490003699462
151,Network,5.563490003699462
152,Network,5.563490003699462
153,Network,5.563490003699462
154,Network,5.563490003699462
155,Network,5.563490003699462
156,Network,5.563490003699462
157,Network,5.563490003699462
158,Network,5.563490003699462
159,Network,5.563490003699462
160,Network,5.563490003699462
161,Network,5.563490003699462
162,Network,5.563490003699462
163,Network,5.563490003699462
164,Network,5.563490003699462
165,Network,5.563490003699462
166,Network,5.563490003699462
167,Network,5.563490003699462
168,Network,5.563490003699462
169,Network,5.563490003699462
170,Network,5.563490003699462
171,Network,5.563490003699462
172,Network,5.563490003699462
173,Network,5.563490003699462
174,Network,5.563490003699462
175,Network,5.563490003699462
176,Network,5.563490003699462
177,Network,5.563490003699462
178,Network,5.563490003699462
179,Network,5.563490003699462
180,Network,5.563490003699462
